Page,Left,Top,Width,Height,FieldName,MappedFieldName
1,229.851,708.001,50.94899,11.99896,topmostSubform[0].Page1[0].HeaderPg1[0].p1-t1[0],Tax Period Beginning
1,218.831,695.999,47.569,11.99902,topmostSubform[0].Page1[0].HeaderPg1[0].p1-t2[0],Tax Period Ending Month-Day
1,279.216,695.999,23.18399,11.99902,topmostSubform[0].Page1[0].HeaderPg1[0].p1-t3[0],Tax Period Ending Year
1,324,754.001,8,8,topmostSubform[0].Page1[0].HeaderPg1[0].c1_01_0_[0],Final K-1
1,403.2,754.001,8,8,topmostSubform[0].Page1[0].HeaderPg1[0].c1_02_0_[0],Amended K-1
1,35.884,623.806,273.6,11.99902,topmostSubform[0].Page1[0].LeftCol[0].p1-t4[0],Partnership's Identification Number
1,35.884,599.808,273.6,48.00195,topmostSubform[0].Page1[0].LeftCol[0].p1-t5[0],"Partnership's Name, Address, City, State, Zip Code"
1,35.884,539.807,273.6,11.99902,topmostSubform[0].Page1[0].LeftCol[0].p1-t6[0],IRS Center where Partnership Filed
1,57.484,525.809,8,8,topmostSubform[0].Page1[0].LeftCol[0].c1_03_0_[0],Publicly Traded Partnership 
1,35.884,479.806,273.6,11.99899,topmostSubform[0].Page1[0].LeftCol[0].p1-t7[0],Partner's Identification Number
1,35.884,455.805,273.6,47.99899,topmostSubform[0].Page1[0].LeftCol[0].p1-t8[0],"Partner's Name, Address, City, State, Zip Code"
1,57.484,405.807,8,8,topmostSubform[0].Page1[0].LeftCol[0].c1_04_0_[0],General Partner
1,179.884,405.807,8,8,topmostSubform[0].Page1[0].LeftCol[0].c1_04_0_[1],Limited Partner
1,57.484,381.806,8,8,topmostSubform[0].Page1[0].LeftCol[0].c1_06_0_[0],Domestic Partner
1,179.884,381.806,8,8,topmostSubform[0].Page1[0].LeftCol[0].c1_06_0_[1],Foreign Partner
1,173.138,359.807,129.146,11.99899,topmostSubform[0].Page1[0].LeftCol[0].p1-t9[0],What Type Entity is Partner?
