Model,Binded
DOCUMENT:HEADER_1:YEAR_BEGINNING:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].HeaderPg1[0].p1-t1[0]
DOCUMENT:HEADER_1:ENDING:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].HeaderPg1[0].p1-t2[0]
DOCUMENT:HEADER_1:20:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].HeaderPg1[0].p1-t3[0]
DOCUMENT:PART_1:GROUP_A:PARTNERSHIPS_EMPLOYER:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].p1-t4[0]
DOCUMENT:PART_1:GROUP_B:PARTNERSHIPS_NAME:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].p1-t5[0]
DOCUMENT:PART_1:GROUP_C:IRS:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].p1-t6[0]
DOCUMENT:PART_1:GROUP_D:PTP:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].c1_03_0_[0]
DOCUMENT:PART_2:GROUP_E:PARTNERID:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].p1-t7[0]
DOCUMENT:PART_2:GROUP_F:PARTNERNAME:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].p1-t8[0]
DOCUMENT:PART_2:GROUP_G:GENERALPARTNER:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].c1_04_0_[0]
DOCUMENT:PART_2:GROUP_G:LIMITEDPARTNER:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].c1_04_0_[1]
DOCUMENT:PART_2:GROUP_H:DOMESTICPARTNER:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].c1_06_0_[0]
DOCUMENT:PART_2:GROUP_H:FOREIGNPARTNER:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].c1_06_0_[1]
DOCUMENT:PART_2:GROUP_I1:TYPE_ENTITY_PARTNER:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].p1-t9[0]
DOCUMENT:PART_2:GROUP_I2:RETIREMENTPLAN:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].c1_02_0_[0]
"DOCUMENT:PART_2:GROUP_J:TABLE:(1,1)",topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].LineJTable[0].Profit[0].p1-t10[0]
"DOCUMENT:PART_2:GROUP_J:TABLE:(2,1)",topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].LineJTable[0].Profit[0].p1-t11[0]
"DOCUMENT:PART_2:GROUP_J:TABLE:(1,2)",topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].LineJTable[0].Loss[0].p1-t12[0]
"DOCUMENT:PART_2:GROUP_J:TABLE:(2,2)",topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].LineJTable[0].Loss[0].p1-t13[0]
"DOCUMENT:PART_2:GROUP_J:TABLE:(1,3)",topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].LineJTable[0].Capital[0].p1-t14[0]
"DOCUMENT:PART_2:GROUP_J:TABLE:(2,3)",topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].LineJTable[0].Capital[0].p1-t15[0]
DOCUMENT:PART_2:GROUP_K:PARTNER_LIABILITY:NONRECOURSE:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].p1-t16[0]
DOCUMENT:PART_2:GROUP_K:PARTNER_LIABILITY:QUALIFIED_NONRECOURSE:INPUT,topmostSubform[0].Page1[0].HeaderAndLeftCol[0].LeftCol[0].p1-t17[0]
